    Order_id,date,customer_id,customer_name,product_id,product_name,Price(Rs),quantity,total_price(Rs)
    1236,01/01/2024,74,"Arjun, 40, Male",148.0,1. Apples,150.0,13.0,1950.0
    1428,01/01/2024,54,"Priya, 33, Female",149.0,2. Bananas,40.0,1.0,40.0
    1585,01/01/2024,71,"Liam, 42, Male",248.0,3. Oranges,80.0,3.0,240.0
    1240,02/01/2024,56,"Emma, 53, Female",242.0,4. Grapes,200.0,15.0,3000.0
    1311,03/01/2024,79,"Ayaan, 32, Male",299.0,5. Strawberries,300.0,18.0,5400.0
    1406,03/01/2024,16,"Ananya, 32, Female",158.0,6. Blueberries,800.0,19.0,15200.0
1457,03/01/2024,29,"Noah, 53, Male",207.0,7. Pineapples,40.0,13.0,520.0
1489,03/01/2024,47,"Olivia, 44, Female",199.0,8. Mangoes,150.0,11.0,1650.0
1473,04/01/2024,61,"Rohan, 29, Male",215.0,9. Watermelons,20.0,2.0,40.0
1289,04/01/2024,27,"Kavya, 41, Female",128.0,10. Lemons,100.0,2.0,200.0
1599,05/01/2024,73,"Ethan, 29, Male",116.0,11. Potatoes,40.0,12.0,480.0
1387,06/01/2024,58,"Sophia, 29, Female",167.0,12. Tomatoes,60.0,15.0,900.0
1457,03/01/2024,29,"Noah, 53, Male",222.0,13. Onions,40.0,,
1299,06/01/2024,89,"Aarav, 37, Male",187.0,14. Carrots,50.0,2.0,100.0
1209,06/01/2024,58,"Sophia, 29, Female",245.0,15. Lettuce,80.0,13.0,1040.0
1303,06/01/2024,22,"Ishita, 18, Female",142.0,16. Broccoli,150.0,12.0,1800.0
1174,06/01/2024,50,"Lucas, 18, Male",274.0,17. Spinach,160.0,4.0,640.0
1360,06/01/2024,98,"Ava, 28, Female",284.0,18. Cabbage,40.0,4.0,160.0
1305,07/01/2024,13,"Vihaan, 22, Male",276.0,19. Cucumbers,40.0,13.0,520.0
1481,07/01/2024,83,"Ria, 38, Female",136.0,20. Peppers,200.0,14.0,2800.0
1430,07/01/2024,67,"Mason, 24, Male",188.0,21. Bread,100.0,14.0,1400.0
1463,08/01/2024,76,"Mia, 18, Female",137.0,22. Milk,60.0,19.0,1140.0
1454,09/01/2024,12,"Kiran, 52, Male",264.0,23. Eggs,200.0,1.0,200.0
1237,09/01/2024,10,"Simran, 32, Female",232.0,24. Butter,400.0,2.0,800.0
1405,09/01/2024,43,"Alexander, 35, Male",183.0,25. Cheese,800.0,17.0,13600.0
1477,10/01/2024,92,"Isabella, 18, Female",195.0,26. Rice,80.0,2.0,160.0
1531,11/01/2024,64,"Dhruv, 28, Male",259.0,27. Pasta,120.0,19.0,2280.0
1534,11/01/2024,89,"Aarav, 37, Male",196.0,28. Flour,40.0,3.0,120.0
1421,11/01/2024,52,"Aditi, 36, Female",288.0,29. Sugar,50.0,9.0,450.0
1328,11/01/2024,52,"Aditi, 36, Female",147.0,30. Salt,20.0,2.0,40.0
1232,12/01/2024,68,"Elijah, 21, Male",253.0,31. Olive oil,600.0,1.0,600.0
1521,13/01/2024,92,"Isabella, 18, Female",220.0,32. Coffee,800.0,13.0,10400.0
1361,13/01/2024,47,"Olivia, 44, Female",296.0,33. Tea,400.0,17.0,6800.0
1458,15/01/2024,28,"Charlotte, 39, Female",227.0,34. Cereal,300.0,9.0,2700.0
1559,15/01/2024,62,"Aryan, 27, Male",252.0,35. Peanut butter,300.0,15.0,4500.0
1453,15/01/2024,10,"Simran, 32, Female",173.0,36. Jelly,200.0,16.0,3200.0
1193,16/01/2024,54,"Priya, 33, Female",165.0,37. Chicken,250.0,9.0,2250.0
1181,16/01/2024,10,"Simran, 32, Female",117.0,38. Beef,500.0,4.0,2000.0
1441,17/01/2024,13,"Vihaan, 22, Male",261.0,39. Fish,700.0,3.0,2100.0
1332,18/01/2024,38,"Meera, 31, Female",231.0,40. Pork,350.0,14.0,4900.0
1330,18/01/2024,32,"James, 27, Male",287.0,41. Shampoo,400.0,13.0,5200.0
1344,19/01/2024,69,"Amelia, 57, Female",176.0,42. Toothpaste,800.0,6.0,4800.0
1474,19/01/2024,25,"Aditya, 34, Male",126.0,43. Soap,400.0,2.0,800.0
1396,21/01/2024,11,"Nisha, 22, Female",161.0,44. Laundry detergent,400.0,3.0,1200.0
1170,21/01/2024,13,"Vihaan, 22, Male",255.0,45. Paper towels,300.0,9.0,2700.0
1467,22/01/2024,80,"Benjamin, 44, Male",140.0,46. Toilet paper,200.0,19.0,3800.0
1247,24/01/2024,21,"Harper, 20, Female",260.0,47. Light bulbs,800.0,2.0,1600.0
1498,26/01/2024,14,"Sahil, 37, Male",179.0,48. Batteries,1000.0,6.0,6000.0
1119,26/01/2024,83,"Ria, 38, Female",201.0,49. Dish soap,200.0,1.0,200.0
1514,26/01/2024,46,"Pooja, 18, Female",143.0,50.�Aluminum�foil,600.0,2.0,1200.0
1369,27/01/2024,46,"Pooja, 18, Female",148.0,1. Apples,150.0,19.0,2850.0
1162,27/01/2024,59,"William, 19, Male",149.0,2. Bananas,40.0,19.0,760.0
1162,27/01/2024,59,"William, 19, Male",248.0,3. Oranges,80.0,19.0,1520.0
1201,27/01/2024,95,"Evelyn, 37, Female",242.0,4. Grapes,200.0,8.0,1600.0
1333,27/01/2024,22,"Ishita, 18, Female",299.0,5. Strawberries,300.0,16.0,4800.0
1537,27/01/2024,74,"Arjun, 40, Male",158.0,6. Blueberries,800.0,7.0,5600.0
1112,27/01/2024,30,"Krish, 43, Male",207.0,7. Pineapples,40.0,18.0,720.0
1207,27/01/2024,15,"Anika, 37, Female",199.0,8. Mangoes,150.0,5.0,750.0
1478,27/01/2024,74,"Arjun, 40, Male",215.0,9. Watermelons,20.0,11.0,220.0
1173,28/01/2024,77,"Michael, 33, Male",128.0,10. Lemons,100.0,16.0,1600.0
1257,28/01/2024,34,"Abigail, 31, Female",116.0,11. Potatoes,40.0,16.0,640.0
1351,29/01/2024,62,"Aryan, 27, Male",167.0,12. Tomatoes,60.0,16.0,960.0
1198,30/01/2024,38,"Meera, 31, Female",222.0,13. Onions,40.0,5.0,200.0
1591,30/01/2024,68,"Elijah, 21, Male",187.0,14. Carrots,50.0,3.0,150.0
1190,30/01/2024,75,"Raj, 18, Male",245.0,15. Lettuce,80.0,17.0,1360.0
1133,30/01/2024,57,"Tanya, 26, Female",142.0,16. Broccoli,150.0,12.0,1800.0
1470,30/01/2024,65,"Daniel, 29, Male",274.0,17. Spinach,160.0,16.0,2560.0
1525,30/01/2024,86,"Ella, 47, Female",284.0,18. Cabbage,40.0,4.0,160.0
1446,31/01/2024,34,"Abigail, 31, Female",276.0,19. Cucumbers,40.0,12.0,480.0
1274,31/01/2024,54,"Priya, 33, Female",136.0,20. Peppers,200.0,2.0,400.0
1180,01/02/2024,87,"Kabir, 39, Male",188.0,21. Bread,100.0,8.0,800.0
1455,02/02/2024,17,"Sneha, 18, Female",137.0,22. Milk,60.0,18.0,1080.0
1583,02/02/2024,38,"Meera, 31, Female",264.0,23. Eggs,200.0,8.0,1600.0
1395,02/02/2024,14,"Sahil, 37, Male",232.0,24. Butter,400.0,18.0,7200.0
1526,04/02/2024,32,"James, 27, Male",183.0,25. Cheese,800.0,12.0,9600.0
1314,04/02/2024,93,"Henry, 38, Male",195.0,26. Rice,80.0,1.0,80.0
1443,04/02/2024,84,"Grace, 30, Female",259.0,27. Pasta,120.0,2.0,240.0
1230,05/02/2024,69,"Amelia, 57, Female",196.0,28. Flour,40.0,7.0,280.0
1593,05/02/2024,71,"Liam, 42, Male",288.0,29. Sugar,50.0,1.0,50.0
1530,06/02/2024,99,"Dev, 26, Male",147.0,30. Salt,20.0,4.0,80.0
1397,06/02/2024,35,"Sanya, 42, Female",253.0,31. Olive oil,600.0,8.0,4800.0
1345,07/02/2024,77,"Michael, 33, Male",220.0,32. Coffee,800.0,2.0,1600.0
1167,08/02/2024,44,"Jackson, 47, Male",296.0,33. Tea,400.0,6.0,2400.0
1393,09/02/2024,83,"Ria, 38, Female",227.0,34. Cereal,300.0,4.0,1200.0
1590,09/02/2024,34,"Abigail, 31, Female",252.0,35. Peanut butter,300.0,2.0,600.0
1359,11/02/2024,33,"Lily, 46, Female",173.0,36. Jelly,200.0,1.0,200.0
1338,11/02/2024,71,"Liam, 42, Male",165.0,37. Chicken,250.0,15.0,3750.0
1546,12/02/2024,50,"Lucas, 18, Male",117.0,38. Beef,500.0,16.0,8000.0
1251,13/02/2024,29,"Noah, 53, Male",261.0,39. Fish,700.0,1.0,700.0
1204,13/02/2024,48,"Ravi, 24, Male",231.0,40. Pork,350.0,17.0,5950.0
1159,13/02/2024,86,"Ella, 47, Female",287.0,41. Shampoo,400.0,14.0,5600.0
1166,14/02/2024,80,"Benjamin, 44, Male",176.0,42. Toothpaste,800.0,13.0,10400.0
1508,14/02/2024,34,"Abigail, 31, Female",126.0,43. Soap,400.0,,
1187,14/02/2024,41,"Maya, 31, Female",161.0,44. Laundry detergent,400.0,9.0,3600.0
1439,15/02/2024,11,"Nisha, 22, Female",255.0,45. Paper towels,300.0,14.0,4200.0
1254,15/02/2024,56,"Emma, 53, Female",140.0,46. Toilet paper,200.0,11.0,2200.0
1570,15/02/2024,78,"Sebastian, 38, Male",260.0,47. Light bulbs,800.0,4.0,3200.0
1539,15/02/2024,36,"Chloe, 46, Female",179.0,48. Batteries,1000.0,12.0,12000.0
1342,15/02/2024,71,"Liam, 42, Male",201.0,49. Dish soap,200.0,1.0,200.0
1510,16/02/2024,58,"Sophia, 29, Female",143.0,50.�Aluminum�foil,600.0,19.0,11400.0
1171,16/02/2024,40,"Nikhil, 29, Male",148.0,1. Apples,150.0,16.0,2400.0
1598,16/02/2024,50,"Lucas, 18, Male",149.0,2. Bananas,40.0,16.0,640.0
1417,17/02/2024,69,"Amelia, 57, Female",248.0,3. Oranges,80.0,14.0,1120.0
1246,17/02/2024,49,"Radhika, 32, Female",242.0,4. Grapes,200.0,1.0,200.0
1130,17/02/2024,51,"Jack, 21, Male",299.0,5. Strawberries,300.0,1.0,300.0
1208,18/02/2024,42,"Zoey, 20, Female",158.0,6. Blueberries,800.0,13.0,10400.0
1189,18/02/2024,68,"Elijah, 21, Male",207.0,7. Pineapples,40.0,11.0,440.0
1563,19/02/2024,74,"Arjun, 40, Male",199.0,8. Mangoes,150.0,1.0,150.0
1197,19/02/2024,22,"Ishita, 18, Female",215.0,9. Watermelons,20.0,8.0,160.0
1596,19/02/2024,22,"Ishita, 18, Female",128.0,10. Lemons,100.0,,
1192,19/02/2024,54,"Priya, 33, Female",116.0,11. Potatoes,40.0,9.0,360.0
1384,20/02/2024,91,"Karthik, 44, Male",167.0,12. Tomatoes,60.0,2.0,120.0
1563,19/02/2024,74,"Arjun, 40, Male",222.0,13. Onions,40.0,,
1505,21/02/2024,88,"Aisha, 51, Female",187.0,14. Carrots,50.0,1.0,50.0
1511,22/02/2024,14,"Sahil, 37, Male",245.0,15. Lettuce,80.0,16.0,1280.0
1536,22/02/2024,42,"Zoey, 20, Female",142.0,16. Broccoli,150.0,1.0,150.0
1556,23/02/2024,98,"Ava, 28, Female",274.0,17. Spinach,160.0,19.0,3040.0
1339,23/02/2024,98,"Ava, 28, Female",284.0,18. Cabbage,40.0,,
1261,23/02/2024,26,"Matthew, 34, Male",276.0,19. Cucumbers,40.0,2.0,80.0
1578,24/02/2024,35,"Sanya, 42, Female",136.0,20. Peppers,200.0,9.0,1800.0
1158,24/02/2024,24,"Aria, 47, Female",188.0,21. Bread,100.0,13.0,1300.0
1114,25/02/2024,78,"Sebastian, 38, Male",137.0,22. Milk,60.0,18.0,1080.0
1111,25/02/2024,55,"Vikas, 39, Male",264.0,23. Eggs,200.0,2.0,400.0
1298,26/02/2024,38,"Meera, 31, Female",232.0,24. Butter,400.0,19.0,7600.0
1502,26/02/2024,100,"Leela, 27, Female",183.0,25. Cheese,800.0,,
1291,26/02/2024,67,"Mason, 24, Male",195.0,26. Rice,80.0,5.0,400.0
1139,26/02/2024,90,"Samuel, 39, Male",259.0,27. Pasta,120.0,18.0,2160.0
1581,27/02/2024,40,"Nikhil, 29, Male",196.0,28. Flour,40.0,,
1320,27/02/2024,15,"Anika, 37, Female",288.0,29. Sugar,50.0,16.0,800.0
1483,27/02/2024,88,"Aisha, 51, Female",147.0,30. Salt,20.0,9.0,180.0
1532,27/02/2024,75,"Raj, 18, Male",253.0,31. Olive oil,600.0,5.0,3000.0
1113,27/02/2024,29,"Noah, 53, Male",220.0,32. Coffee,800.0,4.0,3200.0
1516,27/02/2024,85,"Nora, 53, Female",296.0,33. Tea,400.0,15.0,6000.0
1460,28/02/2024,42,"Zoey, 20, Female",227.0,34. Cereal,300.0,17.0,5100.0
1372,29/02/2024,100,"Leela, 27, Female",252.0,35. Peanut butter,300.0,13.0,3900.0
1391,29/02/2024,43,"Alexander, 35, Male",173.0,36. Jelly,200.0,14.0,2800.0
1456,29/02/2024,57,"Tanya, 26, Female",165.0,37. Chicken,250.0,5.0,1250.0
1278,01/03/2024,95,"Evelyn, 37, Female",117.0,38. Beef,500.0,11.0,5500.0
1134,02/03/2024,54,"Priya, 33, Female",261.0,39. Fish,700.0,15.0,10500.0
1548,02/03/2024,47,"Olivia, 44, Female",231.0,40. Pork,350.0,12.0,4200.0
1461,02/03/2024,81,"Jay, 34, Male",287.0,41. Shampoo,400.0,9.0,3600.0
1219,03/03/2024,26,"Matthew, 34, Male",176.0,42. Toothpaste,800.0,2.0,1600.0
1269,03/03/2024,15,"Anika, 37, Female",126.0,43. Soap,400.0,17.0,6800.0
1329,03/03/2024,82,"Rhea, 53, Female",161.0,44. Laundry detergent,400.0,19.0,7600.0
1466,03/03/2024,74,"Arjun, 40, Male",255.0,45. Paper towels,300.0,15.0,4500.0
1462,03/03/2024,78,"Sebastian, 38, Male",140.0,46. Toilet paper,200.0,16.0,3200.0
1490,04/03/2024,11,"Nisha, 22, Female",260.0,47. Light bulbs,800.0,6.0,4800.0
1448,04/03/2024,18,"Carter, 18, Male",179.0,48. Batteries,1000.0,2.0,2000.0
1522,05/03/2024,21,"Harper, 20, Female",201.0,49. Dish soap,200.0,11.0,2200.0
1517,05/03/2024,13,"Vihaan, 22, Male",143.0,50.�Aluminum�foil,600.0,18.0,10800.0
1437,05/03/2024,41,"Maya, 31, Female",148.0,1. Apples,150.0,2.0,300.0
1484,06/03/2024,28,"Charlotte, 39, Female",149.0,2. Bananas,40.0,3.0,120.0
